Info: Reading netlist file "/home/laudas/eagle/eagle-lbr2kicad/examples/OLINUXINO/A10-A20-OLINUXINO-MICRO-4GB_Rev_D/kicad_files/A10-A20-OLINUXINO-MICRO-4GB_Rev_D.net".

Info: Using references to match components and footprints.

* Warning: component 'VP_52': board footprint 'VPAC4', netlist footprint 'VPAD_VPAC4'

* Warning: component 'VP_9': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_34': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_56': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_55': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_54': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_49': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_3': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_2': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_48': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_1': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_0': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_5': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_6': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_47': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_45': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_44': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_42': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_41': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_40': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_39': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_38': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_46': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_36': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_33': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'VP_37': board footprint 'VPAC0', netlist footprint 'VPAD_VPAC0'

* Warning: component 'T1': board footprint 'SOT23', netlist footprint 'SEMICON-SMD-IPC_SOT23'

* Warning: component 'D6': board footprint 'MELF-MLL41', netlist footprint 'SEMICON-SMD-IPC_MELF-MLL41'

* Warning: component 'R59': board footprint 'R1206_5MIL_WS', netlist footprint 'RCL_R1206_5MIL_WS'

* Warning: component 'R36': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R28': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R29': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R30': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R49': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R31': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R32': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R48': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R33': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R43': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R35': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R46': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R37': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R47': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R38': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R39': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R40': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R41': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R50': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R42': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R44': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R45': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R13': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R1': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R2': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R3': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R4': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R5': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R6': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R7': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R8': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R9': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R10': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R11': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R27': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R14': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R16': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R17': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R18': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R19': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R20': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R21': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R22': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R23': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R25': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R26': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R95': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R81': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R82': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R136': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R83': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R84': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R85': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R86': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R88': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R89': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R90': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R91': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R92': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R93': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R94': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R52': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R96': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R97': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R98': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R99': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R100': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R101': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R102': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R103': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R104': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R105': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R51': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R121': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R120': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R80': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R53': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R54': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R55': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R56': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R57': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R138': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R58': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R60': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R61': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R62': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R63': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R64': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R65': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R66': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R67': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R70': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R79': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R78': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R77': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R76': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R75': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R74': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R137': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R73': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R72': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R68': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R71': board footprint 'R0603_5MIL_DWS', netlist footprint 'RCL_R0603_5MIL_DWS'

* Warning: component 'R108': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R122': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R123': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R119': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R124': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R125': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R126': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R127': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R128': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R129': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R130': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R131': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R132': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R135': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R134': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R133': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R15': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R12': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R118': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R106': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R107': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R109': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R110': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R111': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R112': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R113': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R114': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R115': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R116': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'R117': board footprint 'R0402_TI', netlist footprint 'RCL_R0402_TI'

* Warning: component 'L16': board footprint 'L0805_5MIL_DWS', netlist footprint 'RCL_L0805_5MIL_DWS'

* Warning: component 'L2': board footprint 'L0805_5MIL_DWS', netlist footprint 'RCL_L0805_5MIL_DWS'

* Warning: component 'L1': board footprint 'L0805_5MIL_DWS', netlist footprint 'RCL_L0805_5MIL_DWS'

* Warning: component 'L15': board footprint 'L0805_5MIL_DWS', netlist footprint 'RCL_L0805_5MIL_DWS'

* Warning: component 'L17': board footprint 'L0805_5MIL_DWS', netlist footprint 'RCL_L0805_5MIL_DWS'

* Warning: component 'L11': board footprint 'L0805_5MIL_DWS', netlist footprint 'RCL_L0805_5MIL_DWS'

* Warning: component 'L10': board footprint 'L0805_5MIL_DWS', netlist footprint 'RCL_L0805_5MIL_DWS'

* Warning: component 'L8': board footprint 'L0805_5MIL_DWS', netlist footprint 'RCL_L0805_5MIL_DWS'

* Warning: component 'L6': board footprint 'L0805_5MIL_DWS', netlist footprint 'RCL_L0805_5MIL_DWS'

* Warning: component 'L5': board footprint 'L0805_5MIL_DWS', netlist footprint 'RCL_L0805_5MIL_DWS'

* Warning: component 'L4': board footprint 'L0805_5MIL_DWS', netlist footprint 'RCL_L0805_5MIL_DWS'

* Warning: component 'L3': board footprint 'L0805_5MIL_DWS', netlist footprint 'RCL_L0805_5MIL_DWS'

* Warning: component 'L7': board footprint 'L0805_5MIL_DWS', netlist footprint 'RCL_L0805_5MIL_DWS'

* Warning: component 'C202': board footprint 'E5-10,5', netlist footprint 'RCL_E5-10_5'

* Warning: component 'C135': board footprint 'E2,5-6,3', netlist footprint 'RCL_E2_5-6_3'

* Warning: component 'C126': board footprint 'E2,5-6,3', netlist footprint 'RCL_E2_5-6_3'

* Warning: component 'C123': board footprint 'E2,5-6,3', netlist footprint 'RCL_E2_5-6_3'

* Warning: component 'C225': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C224': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C221': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C220': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C219': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C218': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C216': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C214': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C226': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C227': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C228': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C229': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C230': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C231': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C232': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C215': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C90': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C101': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C100': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C99': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C98': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C97': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C96': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C95': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C94': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C93': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C92': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C91': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C103': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C89': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C88': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C81': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C76': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C75': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C74': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C73': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C72': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C71': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C67': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C117': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C129': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C128': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C127': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C125': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C124': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C122': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C121': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C120': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C119': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C118': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C66': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C116': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C115': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C114': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C113': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C112': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C111': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

* Warning: component 'C110': board footprint 'C0603_DWS', netlist footprint 'RCL_C0603_DWS'

